4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
4,6.1,192.64,0,44.494887 11.342616
